

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 02 17:28:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   226  0045                     _RD5	set	69
   227  0044                     _RD4	set	68
   228  0088                     _TRISD	set	136
   229  0094                     _SSPSTAT	set	148
   230  0093                     _SSPADD	set	147
   231  0091                     _SSPCON2	set	145
   232  048C                     _ACKEN	set	1164
   233  048D                     _ACKDT	set	1165
   234  048B                     _RCEN	set	1163
   235  048A                     _PEN	set	1162
   236  0488                     _SEN	set	1160
   237  043C                     _TRISC4	set	1084
   238  043B                     _TRISC3	set	1083
   239                           
   240                           	psect	strings
   241  0003                     __pstrings:
   242  0003                     stringtab:
   243  0003                     __stringtab:
   244  0003                     stringcode:	
   245                           ;	String table - string pointers are 1 byte each
   246                           
   247  0003                     stringdir:
   248  0003  3000               	movlw	high stringdir
   249  0004  008A               	movwf	10
   250  0005  0804               	movf	4,w
   251  0006  0A84               	incf	4,f
   252  0007  0782               	addwf	2,f
   253  0008                     __stringbase:
   254  0008  3400               	retlw	0
   255  0009                     __end_of__stringtab:
   256  0009                     STR_2:
   257  0009  3453               	retlw	83	;'S'
   258  000A  344D               	retlw	77	;'M'
   259  000B  3441               	retlw	65	;'A'
   260  000C  3452               	retlw	82	;'R'
   261  000D  3454               	retlw	84	;'T'
   262  000E  3420               	retlw	32	;' '
   263  000F  3449               	retlw	73	;'I'
   264  0010  3452               	retlw	82	;'R'
   265  0011  3452               	retlw	82	;'R'
   266  0012  3449               	retlw	73	;'I'
   267  0013  3447               	retlw	71	;'G'
   268  0014  3441               	retlw	65	;'A'
   269  0015  3454               	retlw	84	;'T'
   270  0016  3449               	retlw	73	;'I'
   271  0017  344F               	retlw	79	;'O'
   272  0018  344E               	retlw	78	;'N'
   273  0019  3400               	retlw	0
   274  001A                     STR_1:
   275  001A  3420               	retlw	32	;' '
   276  001B  3420               	retlw	32	;' '
   277  001C  3454               	retlw	84	;'T'
   278  001D  3455               	retlw	85	;'U'
   279  001E  344C               	retlw	76	;'L'
   280  001F  3449               	retlw	73	;'I'
   281  0020  3450               	retlw	80	;'P'
   282  0021  3420               	retlw	32	;' '
   283  0022  3446               	retlw	70	;'F'
   284  0023  3441               	retlw	65	;'A'
   285  0024  3452               	retlw	82	;'R'
   286  0025  344D               	retlw	77	;'M'
   287  0026  3420               	retlw	32	;' '
   288  0027  3420               	retlw	32	;' '
   289  0028  3400               	retlw	0
   290  0029                     STR_3:
   291  0029  3454               	retlw	84	;'T'
   292  002A  3449               	retlw	73	;'I'
   293  002B  344D               	retlw	77	;'M'
   294  002C  3445               	retlw	69	;'E'
   295  002D  343A               	retlw	58	;':'
   296  002E  3420               	retlw	32	;' '
   297  002F  3400               	retlw	0
   298  0030                     STR_4:
   299  0030  3444               	retlw	68	;'D'
   300  0031  3441               	retlw	65	;'A'
   301  0032  3454               	retlw	84	;'T'
   302  0033  3445               	retlw	69	;'E'
   303  0034  343A               	retlw	58	;':'
   304  0035  3420               	retlw	32	;' '
   305  0036  3400               	retlw	0
   306                           
   307                           	psect	cinit
   308  07EE                     start_initialization:	
   309                           ; #config settings
   310                           
   311  07EE                     __initialization:
   312                           
   313                           ; Initialize objects allocated to BANK0
   314  07EE  1383               	bcf	3,7	;select IRP bank0
   315  07EF  3050               	movlw	low (__pdataBANK0+12)
   316  07F0  00FD               	movwf	btemp+-1
   317  07F1  3000               	movlw	high __pidataBANK0
   318  07F2  00FE               	movwf	btemp
   319  07F3  305C               	movlw	low __pidataBANK0
   320  07F4  00FF               	movwf	btemp+1
   321  07F5  3044               	movlw	low __pdataBANK0
   322  07F6  0084               	movwf	4
   323  07F7  120A  118A  2086  120A  118A  	fcall	init_ram0
   324  07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FC                     __end_of__initialization:
   328  07FC  0183               	clrf	3
   329  07FD  120A  118A  2DFF   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	dataBANK0
   332  0044                     __pdataBANK0:
   333  0044                     _year:
   334  0044                     	ds	2
   335  0046                     _month:
   336  0046                     	ds	2
   337  0048                     _date:
   338  0048                     	ds	2
   339  004A                     _hour:
   340  004A                     	ds	2
   341  004C                     _min:
   342  004C                     	ds	2
   343  004E                     _sec:
   344  004E                     	ds	2
   345                           
   346                           	psect	inittext
   347  0082                     init_fetch0:	
   348                           ;	Called with low address in FSR and high address in W
   349                           
   350  0082  087E               	movf	btemp,w
   351  0083  008A               	movwf	10
   352  0084  087F               	movf	btemp+1,w
   353  0085  0082               	movwf	2
   354  0086                     init_ram0:	
   355                           ;Called with:
   356                           ;	high address of idata address in btemp 
   357                           ;	low address of idata address in btemp+1 
   358                           ;	low address of data in FSR
   359                           ;	high address + 1 of data in btemp-1
   360                           
   361  0086  120A  118A  2082  120A  118A  	fcall	init_fetch0
   362  008B  0080               	movwf	0
   363  008C  0A84               	incf	4,f
   364  008D  0804               	movf	4,w
   365  008E  067D               	xorwf	btemp+-1,w
   366  008F  1903               	btfsc	3,2
   367  0090  3400               	retlw	0
   368  0091  0AFF               	incf	btemp+1,f
   369  0092  1903               	btfsc	3,2
   370  0093  0AFE               	incf	btemp,f
   371  0094  2886               	goto	init_ram0
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?_Lcd_SetBit:
   376  0070                     ??_Lcd_SetBit:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_Lcd_Cmd:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_Lcd_Start:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_Lcd_Print_Char:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_Lcd_Print_String:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_I2C_Hold:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_I2C_Hold:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_I2C_Begin:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_I2C_Begin:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_I2C_End:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_I2C_End:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_Set_Time_Date:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_Update_Current_Date_Time:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_Lcd_Clear:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_I2C_Read:	
   419                           ; 2 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0070                     ?___wmul:	
   425                           ; 2 bytes @ 0x0
   426                           
   427  0070                     ?___awdiv:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0070                     ?___awmod:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  0070                     ?___lmul:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0070                     Lcd_SetBit@data_bit:	
   437                           ; 4 bytes @ 0x0
   438                           
   439  0070                     I2C_Read@ack:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ___wmul@multiplier:	
   443                           ; 2 bytes @ 0x0
   444                           
   445  0070                     ___awdiv@divisor:	
   446                           ; 2 bytes @ 0x0
   447                           
   448  0070                     ___awmod@divisor:	
   449                           ; 2 bytes @ 0x0
   450                           
   451  0070                     ___lmul@multiplier:	
   452                           ; 2 bytes @ 0x0
   453                           
   454                           
   455                           ; 4 bytes @ 0x0
   456  0070                     	ds	1
   457  0071                     ??_Lcd_Cmd:
   458  0071                     ??_Lcd_Print_Char:	
   459                           ; 1 bytes @ 0x1
   460                           
   461                           
   462                           ; 1 bytes @ 0x1
   463  0071                     	ds	1
   464  0072                     ??_I2C_Read:
   465  0072                     Lcd_Print_Char@Lower_Nibble:	
   466                           ; 1 bytes @ 0x2
   467                           
   468  0072                     ___wmul@multiplicand:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     ___awdiv@dividend:	
   472                           ; 2 bytes @ 0x2
   473                           
   474  0072                     ___awmod@dividend:	
   475                           ; 2 bytes @ 0x2
   476                           
   477                           
   478                           ; 2 bytes @ 0x2
   479  0072                     	ds	1
   480  0073                     Lcd_Cmd@a:
   481  0073                     Lcd_Print_Char@Upper_Nibble:	
   482                           ; 1 bytes @ 0x3
   483                           
   484                           
   485                           ; 1 bytes @ 0x3
   486  0073                     	ds	1
   487  0074                     ??_Lcd_Clear:
   488  0074                     ?_Lcd_Set_Cursor:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     ??_Lcd_Start:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     ??___wmul:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     ??___awdiv:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     ??___awmod:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0074                     Lcd_Set_Cursor@b:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0074                     Lcd_Print_Char@data:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0074                     I2C_Read@incoming:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0074                     ___wmul@product:	
   513                           ; 2 bytes @ 0x4
   514                           
   515  0074                     ___lmul@multiplicand:	
   516                           ; 2 bytes @ 0x4
   517                           
   518                           
   519                           ; 4 bytes @ 0x4
   520  0074                     	ds	1
   521  0075                     ??_Lcd_Set_Cursor:
   522  0075                     ___awdiv@counter:	
   523                           ; 1 bytes @ 0x5
   524                           
   525  0075                     ___awmod@counter:	
   526                           ; 1 bytes @ 0x5
   527                           
   528  0075                     Lcd_Print_Char@i:	
   529                           ; 1 bytes @ 0x5
   530                           
   531                           
   532                           ; 2 bytes @ 0x5
   533  0075                     	ds	1
   534  0076                     ?_BCD_2_DEC:
   535  0076                     ___awdiv@sign:	
   536                           ; 2 bytes @ 0x6
   537                           
   538  0076                     ___awmod@sign:	
   539                           ; 1 bytes @ 0x6
   540                           
   541  0076                     BCD_2_DEC@to_convert:	
   542                           ; 1 bytes @ 0x6
   543                           
   544                           
   545                           ; 2 bytes @ 0x6
   546  0076                     	ds	1
   547  0077                     Lcd_Set_Cursor@a:
   548  0077                     Lcd_Print_Char@i_77:	
   549                           ; 1 bytes @ 0x7
   550                           
   551  0077                     ___awdiv@quotient:	
   552                           ; 2 bytes @ 0x7
   553                           
   554                           
   555                           ; 2 bytes @ 0x7
   556  0077                     	ds	1
   557  0078                     ??_BCD_2_DEC:
   558  0078                     ??___lmul:	
   559                           ; 1 bytes @ 0x8
   560                           
   561  0078                     Lcd_Set_Cursor@z:	
   562                           ; 1 bytes @ 0x8
   563                           
   564                           
   565                           ; 1 bytes @ 0x8
   566  0078                     	ds	1
   567  0079                     ??_Lcd_Print_String:
   568  0079                     ?_DEC_2_BCD:	
   569                           ; 1 bytes @ 0x9
   570                           
   571  0079                     Lcd_Set_Cursor@y:	
   572                           ; 2 bytes @ 0x9
   573                           
   574  0079                     Lcd_Print_String@i:	
   575                           ; 1 bytes @ 0x9
   576                           
   577  0079                     DEC_2_BCD@to_convert:	
   578                           ; 2 bytes @ 0x9
   579                           
   580  0079                     ___lmul@product:	
   581                           ; 2 bytes @ 0x9
   582                           
   583                           
   584                           ; 4 bytes @ 0x9
   585  0079                     	ds	1
   586  007A                     Lcd_Set_Cursor@temp:
   587                           
   588                           ; 1 bytes @ 0xA
   589  007A                     	ds	1
   590  007B                     ??_DEC_2_BCD:
   591  007B                     Lcd_Print_String@a:	
   592                           ; 1 bytes @ 0xB
   593                           
   594                           
   595                           ; 1 bytes @ 0xB
   596  007B                     	ds	2
   597  007D                     ??_I2C_Write:
   598  007D                     ??_Set_Time_Date:	
   599                           ; 1 bytes @ 0xD
   600                           
   601  007D                     ??_Update_Current_Date_Time:	
   602                           ; 1 bytes @ 0xD
   603                           
   604  007D                     ??___lldiv:	
   605                           ; 1 bytes @ 0xD
   606                           
   607                           
   608                           ; 1 bytes @ 0xD
   609  007D                     	ds	1
   610                           
   611                           	psect	cstackBANK0
   612  0020                     __pcstackBANK0:
   613  0020                     ?_I2C_Write:
   614  0020                     ?___lldiv:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0020                     I2C_Write@data:	
   618                           ; 4 bytes @ 0x0
   619                           
   620  0020                     ___lldiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623                           
   624                           ; 4 bytes @ 0x0
   625  0020                     	ds	4
   626  0024                     ___lldiv@dividend:
   627                           
   628                           ; 4 bytes @ 0x4
   629  0024                     	ds	4
   630  0028                     ___lldiv@quotient:
   631                           
   632                           ; 4 bytes @ 0x8
   633  0028                     	ds	4
   634  002C                     ___lldiv@counter:
   635                           
   636                           ; 1 bytes @ 0xC
   637  002C                     	ds	1
   638  002D                     ?_I2C_Initialize:
   639  002D                     I2C_Initialize@feq_K:	
   640                           ; 1 bytes @ 0xD
   641                           
   642                           
   643                           ; 4 bytes @ 0xD
   644  002D                     	ds	4
   645  0031                     ??_I2C_Initialize:
   646                           
   647                           ; 1 bytes @ 0x11
   648  0031                     	ds	4
   649  0035                     ??_main:
   650                           
   651                           ; 1 bytes @ 0x15
   652  0035                     	ds	3
   653  0038                     main@sec_0:
   654                           
   655                           ; 1 bytes @ 0x18
   656  0038                     	ds	1
   657  0039                     main@sec_1:
   658                           
   659                           ; 1 bytes @ 0x19
   660  0039                     	ds	1
   661  003A                     main@min_0:
   662                           
   663                           ; 1 bytes @ 0x1A
   664  003A                     	ds	1
   665  003B                     main@min_1:
   666                           
   667                           ; 1 bytes @ 0x1B
   668  003B                     	ds	1
   669  003C                     main@hour_0:
   670                           
   671                           ; 1 bytes @ 0x1C
   672  003C                     	ds	1
   673  003D                     main@hour_1:
   674                           
   675                           ; 1 bytes @ 0x1D
   676  003D                     	ds	1
   677  003E                     main@date_0:
   678                           
   679                           ; 1 bytes @ 0x1E
   680  003E                     	ds	1
   681  003F                     main@date_1:
   682                           
   683                           ; 1 bytes @ 0x1F
   684  003F                     	ds	1
   685  0040                     main@month_0:
   686                           
   687                           ; 1 bytes @ 0x20
   688  0040                     	ds	1
   689  0041                     main@month_1:
   690                           
   691                           ; 1 bytes @ 0x21
   692  0041                     	ds	1
   693  0042                     main@year_0:
   694                           
   695                           ; 1 bytes @ 0x22
   696  0042                     	ds	1
   697  0043                     main@year_1:
   698                           
   699                           ; 1 bytes @ 0x23
   700  0043                     	ds	1
   701                           
   702                           	psect	maintext
   703  05FF                     __pmaintext:	
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 38 in file "RTC_with_PIC_main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  year_1          1   35[BANK0 ] unsigned char 
   714 ;;  year_0          1   34[BANK0 ] unsigned char 
   715 ;;  month_1         1   33[BANK0 ] unsigned char 
   716 ;;  month_0         1   32[BANK0 ] unsigned char 
   717 ;;  date_1          1   31[BANK0 ] unsigned char 
   718 ;;  date_0          1   30[BANK0 ] unsigned char 
   719 ;;  hour_1          1   29[BANK0 ] unsigned char 
   720 ;;  hour_0          1   28[BANK0 ] unsigned char 
   721 ;;  min_1           1   27[BANK0 ] unsigned char 
   722 ;;  min_0           1   26[BANK0 ] unsigned char 
   723 ;;  sec_1           1   25[BANK0 ] unsigned char 
   724 ;;  sec_0           1   24[BANK0 ] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  2  132[None  ] int 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0      12       0       0       0
   736 ;;      Temps:          0       3       0       0       0
   737 ;;      Totals:         0      15       0       0       0
   738 ;;Total ram usage:       15 bytes
   739 ;; Hardware stack levels required when called: 3
   740 ;; This function calls:
   741 ;;		_I2C_Initialize
   742 ;;		_Lcd_Clear
   743 ;;		_Lcd_Print_Char
   744 ;;		_Lcd_Print_String
   745 ;;		_Lcd_Set_Cursor
   746 ;;		_Lcd_Start
   747 ;;		_Set_Time_Date
   748 ;;		_Update_Current_Date_Time
   749 ;;		___awdiv
   750 ;;		___awmod
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756  05FF                     _main:	
   757                           ;psect for function _main
   758                           
   759  05FF                     l1430:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   762                           
   763                           
   764                           ;RTC_with_PIC_main.c: 41:     TRISD = 0x00;
   765  05FF  1683               	bsf	3,5	;RP0=1, select bank1
   766  0600  1303               	bcf	3,6	;RP1=0, select bank1
   767  0601  0188               	clrf	8	;volatile
   768  0602                     l1432:
   769                           
   770                           ;RTC_with_PIC_main.c: 43:     Lcd_Start();
