

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 30 17:32:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194                           
   195                           	psect	idataBANK0
   196  005C                     __pidataBANK0:
   197                           
   198                           ;initializer for _year
   199  005C  3412               	retlw	18
   200  005D  3400               	retlw	0
   201                           
   202                           ;initializer for _month
   203  005E  3405               	retlw	5
   204  005F  3400               	retlw	0
   205                           
   206                           ;initializer for _date
   207  0060  3406               	retlw	6
   208  0061  3400               	retlw	0
   209                           
   210                           ;initializer for _hour
   211  0062  340A               	retlw	10
   212  0063  3400               	retlw	0
   213                           
   214                           ;initializer for _min
   215  0064  3437               	retlw	55
   216  0065  3400               	retlw	0
   217  0013                     _SSPBUF	set	19
   218  0014                     _SSPCON	set	20
   219  0043                     _RD3	set	67
   220  0042                     _RD2	set	66
   221  0047                     _RD7	set	71
   222  0046                     _RD6	set	70
   223  0045                     _RD5	set	69
   224  0044                     _RD4	set	68
   225  0088                     _TRISD	set	136
   226  0094                     _SSPSTAT	set	148
   227  0093                     _SSPADD	set	147
   228  0091                     _SSPCON2	set	145
   229  048C                     _ACKEN	set	1164
   230  048D                     _ACKDT	set	1165
   231  048B                     _RCEN	set	1163
   232  048A                     _PEN	set	1162
   233  0488                     _SEN	set	1160
   234  043C                     _TRISC4	set	1084
   235  043B                     _TRISC3	set	1083
   236                           
   237                           	psect	strings
   238  0003                     __pstrings:
   239  0003                     stringtab:
   240  0003                     __stringtab:
   241  0003                     stringcode:	
   242                           ;	String table - string pointers are 1 byte each
   243                           
   244  0003                     stringdir:
   245  0003  3000               	movlw	high stringdir
   246  0004  008A               	movwf	10
   247  0005  0804               	movf	4,w
   248  0006  0A84               	incf	4,f
   249  0007  0782               	addwf	2,f
   250  0008                     __stringbase:
   251  0008  3400               	retlw	0
   252  0009                     __end_of__stringtab:
   253  0009                     STR_2:
   254  0009  3420               	retlw	32	;' '
   255  000A  342D               	retlw	45	;'-'
   256  000B  3443               	retlw	67	;'C'
   257  000C  3469               	retlw	105	;'i'
   258  000D  3472               	retlw	114	;'r'
   259  000E  3463               	retlw	99	;'c'
   260  000F  3475               	retlw	117	;'u'
   261  0010  3469               	retlw	105	;'i'
   262  0011  3474               	retlw	116	;'t'
   263  0012  3420               	retlw	32	;' '
   264  0013  3444               	retlw	68	;'D'
   265  0014  3469               	retlw	105	;'i'
   266  0015  3467               	retlw	103	;'g'
   267  0016  3465               	retlw	101	;'e'
   268  0017  3473               	retlw	115	;'s'
   269  0018  3474               	retlw	116	;'t'
   270  0019  3400               	retlw	0
   271  001A                     STR_1:
   272  001A  3420               	retlw	32	;' '
   273  001B  3420               	retlw	32	;' '
   274  001C  3452               	retlw	82	;'R'
   275  001D  3454               	retlw	84	;'T'
   276  001E  3443               	retlw	67	;'C'
   277  001F  3420               	retlw	32	;' '
   278  0020  3477               	retlw	119	;'w'
   279  0021  3469               	retlw	105	;'i'
   280  0022  3474               	retlw	116	;'t'
   281  0023  3468               	retlw	104	;'h'
   282  0024  3420               	retlw	32	;' '
   283  0025  3450               	retlw	80	;'P'
   284  0026  3449               	retlw	73	;'I'
   285  0027  3443               	retlw	67	;'C'
   286  0028  3400               	retlw	0
   287  0029                     STR_3:
   288  0029  3454               	retlw	84	;'T'
   289  002A  3449               	retlw	73	;'I'
   290  002B  344D               	retlw	77	;'M'
   291  002C  3445               	retlw	69	;'E'
   292  002D  343A               	retlw	58	;':'
   293  002E  3420               	retlw	32	;' '
   294  002F  3400               	retlw	0
   295  0030                     STR_4:
   296  0030  3444               	retlw	68	;'D'
   297  0031  3441               	retlw	65	;'A'
   298  0032  3454               	retlw	84	;'T'
   299  0033  3445               	retlw	69	;'E'
   300  0034  343A               	retlw	58	;':'
   301  0035  3420               	retlw	32	;' '
   302  0036  3400               	retlw	0
   303                           
   304                           	psect	cinit
   305  07EC                     start_initialization:	
   306                           ; #config settings
   307                           
   308  07EC                     __initialization:
   309                           
   310                           ; Initialize objects allocated to BANK0
   311  07EC  1383               	bcf	3,7	;select IRP bank0
   312  07ED  304E               	movlw	low (__pdataBANK0+10)
   313  07EE  00FD               	movwf	btemp+-1
   314  07EF  3000               	movlw	high __pidataBANK0
   315  07F0  00FE               	movwf	btemp
   316  07F1  305C               	movlw	low __pidataBANK0
   317  07F2  00FF               	movwf	btemp+1
   318  07F3  3044               	movlw	low __pdataBANK0
   319  07F4  0084               	movwf	4
   320  07F5  120A  118A  2084  120A  118A  	fcall	init_ram0
   321                           
   322                           ; Clear objects allocated to BANK0
   323  07FA  01CE               	clrf	__pbssBANK0& (0+127)
   324  07FB  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   325  07FC                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  07FC                     __end_of__initialization:
   329  07FC  0183               	clrf	3
   330  07FD  120A  118A  2DFD   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssBANK0
   333  004E                     __pbssBANK0:
   334  004E                     _sec:
   335  004E                     	ds	2
   336                           
   337                           	psect	dataBANK0
   338  0044                     __pdataBANK0:
   339  0044                     _year:
   340  0044                     	ds	2
   341  0046                     _month:
   342  0046                     	ds	2
   343  0048                     _date:
   344  0048                     	ds	2
   345  004A                     _hour:
   346  004A                     	ds	2
   347  004C                     _min:
   348  004C                     	ds	2
   349                           
   350                           	psect	inittext
   351  0080                     init_fetch0:	
   352                           ;	Called with low address in FSR and high address in W
   353                           
   354  0080  087E               	movf	btemp,w
   355  0081  008A               	movwf	10
   356  0082  087F               	movf	btemp+1,w
   357  0083  0082               	movwf	2
   358  0084                     init_ram0:	
   359                           ;Called with:
   360                           ;	high address of idata address in btemp 
   361                           ;	low address of idata address in btemp+1 
   362                           ;	low address of data in FSR
   363                           ;	high address + 1 of data in btemp-1
   364                           
   365  0084  120A  118A  2080  120A  118A  	fcall	init_fetch0
   366  0089  0080               	movwf	0
   367  008A  0A84               	incf	4,f
   368  008B  0804               	movf	4,w
   369  008C  067D               	xorwf	btemp+-1,w
   370  008D  1903               	btfsc	3,2
   371  008E  3400               	retlw	0
   372  008F  0AFF               	incf	btemp+1,f
   373  0090  1903               	btfsc	3,2
   374  0091  0AFE               	incf	btemp,f
   375  0092  2884               	goto	init_ram0
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:
   379  0070                     ?_Lcd_SetBit:
   380  0070                     ??_Lcd_SetBit:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_Lcd_Cmd:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_Lcd_Start:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_Lcd_Print_Char:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_Lcd_Print_String:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_I2C_Hold:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ??_I2C_Hold:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_I2C_Begin:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_I2C_Begin:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_I2C_End:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_I2C_End:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Set_Time_Date:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Update_Current_Date_Time:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Lcd_Clear:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_I2C_Read:	
   423                           ; 2 bytes @ 0x0
   424                           
   425  0070                     ?_main:	
   426                           ; 2 bytes @ 0x0
   427                           
   428  0070                     ?___wmul:	
   429                           ; 2 bytes @ 0x0
   430                           
   431  0070                     ?___awdiv:	
   432                           ; 2 bytes @ 0x0
   433                           
   434  0070                     ?___awmod:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ?___lmul:	
   438                           ; 2 bytes @ 0x0
   439                           
   440  0070                     Lcd_SetBit@data_bit:	
   441                           ; 4 bytes @ 0x0
   442                           
   443  0070                     I2C_Read@ack:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ___wmul@multiplier:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     ___awdiv@divisor:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     ___awmod@divisor:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ___lmul@multiplier:	
   456                           ; 2 bytes @ 0x0
   457                           
   458                           
   459                           ; 4 bytes @ 0x0
   460  0070                     	ds	1
   461  0071                     ??_Lcd_Cmd:
   462  0071                     ??_Lcd_Print_Char:	
   463                           ; 1 bytes @ 0x1
   464                           
   465                           
   466                           ; 1 bytes @ 0x1
   467  0071                     	ds	1
   468  0072                     ??_I2C_Read:
   469  0072                     Lcd_Print_Char@Lower_Nibble:	
   470                           ; 1 bytes @ 0x2
   471                           
   472  0072                     ___wmul@multiplicand:	
   473                           ; 1 bytes @ 0x2
   474                           
   475  0072                     ___awdiv@dividend:	
   476                           ; 2 bytes @ 0x2
   477                           
   478  0072                     ___awmod@dividend:	
   479                           ; 2 bytes @ 0x2
   480                           
   481                           
   482                           ; 2 bytes @ 0x2
   483  0072                     	ds	1
   484  0073                     Lcd_Cmd@a:
   485  0073                     Lcd_Print_Char@Upper_Nibble:	
   486                           ; 1 bytes @ 0x3
   487                           
   488                           
   489                           ; 1 bytes @ 0x3
   490  0073                     	ds	1
   491  0074                     ??_Lcd_Clear:
   492  0074                     ?_Lcd_Set_Cursor:	
   493                           ; 1 bytes @ 0x4
   494                           
   495  0074                     ??_Lcd_Start:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  0074                     ??___wmul:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     ??___awdiv:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ??___awmod:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0074                     Lcd_Set_Cursor@b:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     Lcd_Print_Char@data:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     I2C_Read@incoming:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ___wmul@product:	
   517                           ; 2 bytes @ 0x4
   518                           
   519  0074                     ___lmul@multiplicand:	
   520                           ; 2 bytes @ 0x4
   521                           
   522                           
   523                           ; 4 bytes @ 0x4
   524  0074                     	ds	1
   525  0075                     ??_Lcd_Set_Cursor:
   526  0075                     ___awdiv@counter:	
   527                           ; 1 bytes @ 0x5
   528                           
   529  0075                     ___awmod@counter:	
   530                           ; 1 bytes @ 0x5
   531                           
   532  0075                     Lcd_Print_Char@i:	
   533                           ; 1 bytes @ 0x5
   534                           
   535                           
   536                           ; 2 bytes @ 0x5
   537  0075                     	ds	1
   538  0076                     ?_BCD_2_DEC:
   539  0076                     ___awdiv@sign:	
   540                           ; 2 bytes @ 0x6
   541                           
   542  0076                     ___awmod@sign:	
   543                           ; 1 bytes @ 0x6
   544                           
   545  0076                     BCD_2_DEC@to_convert:	
   546                           ; 1 bytes @ 0x6
   547                           
   548                           
   549                           ; 2 bytes @ 0x6
   550  0076                     	ds	1
   551  0077                     Lcd_Set_Cursor@a:
   552  0077                     Lcd_Print_Char@i_77:	
   553                           ; 1 bytes @ 0x7
   554                           
   555  0077                     ___awdiv@quotient:	
   556                           ; 2 bytes @ 0x7
   557                           
   558                           
   559                           ; 2 bytes @ 0x7
   560  0077                     	ds	1
   561  0078                     ??_BCD_2_DEC:
   562  0078                     ??___lmul:	
   563                           ; 1 bytes @ 0x8
   564                           
   565  0078                     Lcd_Set_Cursor@z:	
   566                           ; 1 bytes @ 0x8
   567                           
   568                           
   569                           ; 1 bytes @ 0x8
   570  0078                     	ds	1
   571  0079                     ??_Lcd_Print_String:
   572  0079                     ?_DEC_2_BCD:	
   573                           ; 1 bytes @ 0x9
   574                           
   575  0079                     Lcd_Set_Cursor@y:	
   576                           ; 2 bytes @ 0x9
   577                           
   578  0079                     Lcd_Print_String@i:	
   579                           ; 1 bytes @ 0x9
   580                           
   581  0079                     DEC_2_BCD@to_convert:	
   582                           ; 2 bytes @ 0x9
   583                           
   584  0079                     ___lmul@product:	
   585                           ; 2 bytes @ 0x9
   586                           
   587                           
   588                           ; 4 bytes @ 0x9
   589  0079                     	ds	1
   590  007A                     Lcd_Set_Cursor@temp:
   591                           
   592                           ; 1 bytes @ 0xA
   593  007A                     	ds	1
   594  007B                     ??_DEC_2_BCD:
   595  007B                     Lcd_Print_String@a:	
   596                           ; 1 bytes @ 0xB
   597                           
   598                           
   599                           ; 1 bytes @ 0xB
   600  007B                     	ds	2
   601  007D                     ??_I2C_Write:
   602  007D                     ??_Set_Time_Date:	
   603                           ; 1 bytes @ 0xD
   604                           
   605  007D                     ??_Update_Current_Date_Time:	
   606                           ; 1 bytes @ 0xD
   607                           
   608  007D                     ??___lldiv:	
   609                           ; 1 bytes @ 0xD
   610                           
   611                           
   612                           ; 1 bytes @ 0xD
   613  007D                     	ds	1
   614                           
   615                           	psect	cstackBANK0
   616  0020                     __pcstackBANK0:
   617  0020                     ?_I2C_Write:
   618  0020                     ?___lldiv:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0020                     I2C_Write@data:	
   622                           ; 4 bytes @ 0x0
   623                           
   624  0020                     ___lldiv@divisor:	
   625                           ; 2 bytes @ 0x0
   626                           
   627                           
   628                           ; 4 bytes @ 0x0
   629  0020                     	ds	4
   630  0024                     ___lldiv@dividend:
   631                           
   632                           ; 4 bytes @ 0x4
   633  0024                     	ds	4
   634  0028                     ___lldiv@quotient:
   635                           
   636                           ; 4 bytes @ 0x8
   637  0028                     	ds	4
   638  002C                     ___lldiv@counter:
   639                           
   640                           ; 1 bytes @ 0xC
   641  002C                     	ds	1
   642  002D                     ?_I2C_Initialize:
   643  002D                     I2C_Initialize@feq_K:	
   644                           ; 1 bytes @ 0xD
   645                           
   646                           
   647                           ; 4 bytes @ 0xD
   648  002D                     	ds	4
   649  0031                     ??_I2C_Initialize:
   650                           
   651                           ; 1 bytes @ 0x11
   652  0031                     	ds	4
   653  0035                     ??_main:
   654                           
   655                           ; 1 bytes @ 0x15
   656  0035                     	ds	3
   657  0038                     main@sec_0:
   658                           
   659                           ; 1 bytes @ 0x18
   660  0038                     	ds	1
   661  0039                     main@sec_1:
   662                           
   663                           ; 1 bytes @ 0x19
   664  0039                     	ds	1
   665  003A                     main@min_0:
   666                           
   667                           ; 1 bytes @ 0x1A
   668  003A                     	ds	1
   669  003B                     main@min_1:
   670                           
   671                           ; 1 bytes @ 0x1B
   672  003B                     	ds	1
   673  003C                     main@hour_0:
   674                           
   675                           ; 1 bytes @ 0x1C
   676  003C                     	ds	1
   677  003D                     main@hour_1:
   678                           
   679                           ; 1 bytes @ 0x1D
   680  003D                     	ds	1
   681  003E                     main@date_0:
   682                           
   683                           ; 1 bytes @ 0x1E
   684  003E                     	ds	1
   685  003F                     main@date_1:
   686                           
   687                           ; 1 bytes @ 0x1F
   688  003F                     	ds	1
   689  0040                     main@month_0:
   690                           
   691                           ; 1 bytes @ 0x20
   692  0040                     	ds	1
   693  0041                     main@month_1:
   694                           
   695                           ; 1 bytes @ 0x21
   696  0041                     	ds	1
   697  0042                     main@year_0:
   698                           
   699                           ; 1 bytes @ 0x22
   700  0042                     	ds	1
   701  0043                     main@year_1:
   702                           
   703                           ; 1 bytes @ 0x23
   704  0043                     	ds	1
   705                           
   706                           	psect	maintext
   707  05FD                     __pmaintext:	
   708 ;;
   709 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   710 ;;
   711 ;; *************** function _main *****************
   712 ;; Defined at:
   713 ;;		line 37 in file "RTC_with_PIC_main.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  year_1          1   35[BANK0 ] unsigned char 
   718 ;;  year_0          1   34[BANK0 ] unsigned char 
   719 ;;  month_1         1   33[BANK0 ] unsigned char 
   720 ;;  month_0         1   32[BANK0 ] unsigned char 
   721 ;;  date_1          1   31[BANK0 ] unsigned char 
   722 ;;  date_0          1   30[BANK0 ] unsigned char 
   723 ;;  hour_1          1   29[BANK0 ] unsigned char 
   724 ;;  hour_0          1   28[BANK0 ] unsigned char 
   725 ;;  min_1           1   27[BANK0 ] unsigned char 
   726 ;;  min_0           1   26[BANK0 ] unsigned char 
   727 ;;  sec_1           1   25[BANK0 ] unsigned char 
   728 ;;  sec_0           1   24[BANK0 ] unsigned char 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  2  132[None  ] int 
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : B00/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0      12       0       0       0
   740 ;;      Temps:          0       3       0       0       0
   741 ;;      Totals:         0      15       0       0       0
   742 ;;Total ram usage:       15 bytes
   743 ;; Hardware stack levels required when called: 3
   744 ;; This function calls:
   745 ;;		_I2C_Initialize
   746 ;;		_Lcd_Clear
   747 ;;		_Lcd_Print_Char
   748 ;;		_Lcd_Print_String
   749 ;;		_Lcd_Set_Cursor
   750 ;;		_Lcd_Start
   751 ;;		_Set_Time_Date
   752 ;;		_Update_Current_Date_Time
   753 ;;		___awdiv
   754 ;;		___awmod
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760  05FD                     _main:	
   761                           ;psect for function _main
   762                           
   763  05FD                     l1430:	
   764                           ;incstack = 0
   765                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   766                           
   767                           
